00000000: 7b5c 7274 6631 5c61 6e73 695c 616e 7369  {\rtf1\ansi\ansi
00000010: 6370 6731 3235 325c 6465 6666 305c 6e6f  cpg1252\deff0\no
00000020: 7569 636f 6d70 6174 5c64 6566 6c61 6e67  uicompat\deflang
00000030: 3130 3333 7b5c 666f 6e74 7462 6c7b 5c66  1033{\fonttbl{\f
00000040: 305c 666e 696c 5c66 6368 6172 7365 7430  0\fnil\fcharset0
00000050: 2043 616c 6962 7269 3b7d 7d0a 7b5c 2a5c   Calibri;}}.{\*\
00000060: 6765 6e65 7261 746f 7220 5269 6368 6564  generator Riched
00000070: 3230 2036 2e33 2e39 3630 307d 5c76 6965  20 6.3.9600}\vie
00000080: 776b 696e 6434 5c75 6331 0a5c 7061 7264  wkind4\uc1.\pard
00000090: 5c73 6132 3030 5c73 6c32 3736 5c73 6c6d  \sa200\sl276\slm
000000a0: 756c 7431 5c66 305c 6673 3232 5c6c 616e  ult1\f0\fs22\lan
000000b0: 6739 7b5c 6f62 6a65 6374 5c6f 626a 656d  g9{\object\objem
000000c0: 625c 6f62 6a75 7064 6174 657b 5c2a 5c6f  b\objupdate{\*\o
000000d0: 626a 636c 6173 7320 4571 7561 7469 6f6e  bjclass Equation
000000e0: 2e33 7d5c 6f62 6a77 3338 305c 6f62 6a68  .3}\objw380\objh
000000f0: 3236 307b 5c2a 5c6f 626a 6461 7461 2030  260{\*\objdata 0
00000100: 3130 3530 3030 3030 3230 3030 3030 3030  1050000020000000
00000110: 4230 3030 3030 3034 3537 3137 3536 3137  B000000457175617
00000120: 3436 3936 4636 4532 4533 3330 3030 3030  4696F6E2E3300000
00000130: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000140: 4530 3030 3044 3043 4631 3145 3041 3142  E0000D0CF11E0A1B
00000150: 3131 4145 3130 3030 3030 3030 3030 3030  11AE100000000000
00000160: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000170: 3030 3030 3033 4530 3030 3330 3046 4546  000003E000300FEF
00000180: 4630 3930 3030 3630 3030 3030 3030 3030  F090006000000000
00000190: 3030 3030 3030 3030 3030 3030 3030 3130  0000000000000010
000001a0: 3030 3030 3030 3130 3030 3030 3030 3030  0000001000000000
000001b0: 3030 3030 3030 3031 3030 3030 3030 3230  0000000100000020
000001c0: 3030 3030 3030 3130 3030 3030 3046 4546  0000001000000FEF
000001d0: 4646 4646 4630 3030 3030 3030 3030 3030  FFFFF00000000000
000001e0: 3030 3030 3046 4646 4646 4646 4646 4646  00000FFFFFFFFFFF
000001f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000200: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000210: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000220: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000230: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000240: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000250: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000260: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000270: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000280: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000290: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000002a0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000002b0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000002c0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000002d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000002e0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000002f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000300: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000310: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000320: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000330: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000340: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000350: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000360: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000370: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000380: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000390: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000003a0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000003b0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000003c0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000003d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000003e0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000003f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000400: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000410: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000420: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000430: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000440: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000450: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000460: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000470: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000480: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000490: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000004a0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000004b0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000004c0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000004d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000004e0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000004f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000500: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000510: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000520: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000530: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000540: 4646 4646 4646 4446 4646 4646 4630 3430  FFFFFFDFFFFFF040
00000550: 3030 3030 3046 4546 4646 4646 4630 3530  00000FEFFFFFF050
00000560: 3030 3030 3046 4546 4646 4646 4646 4546  00000FEFFFFFFFEF
00000570: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000580: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000590: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000005a0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000005b0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000005c0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000005d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000005e0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000005f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000600: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000610: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000620: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000630: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000640: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000650: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000660: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000670: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000680: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000690: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000006a0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000006b0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000006c0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000006d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000006e0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000006f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000700: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000710: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000720: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000730: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000740: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000750: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000760: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000770: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000780: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000790: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000007a0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000007b0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000007c0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000007d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000007e0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000007f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000800: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000810: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000820: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000830: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000840: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000850: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000860: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000870: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000880: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000890: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000008a0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000008b0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000008c0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000008d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000008e0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000008f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000900: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000910: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000920: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000930: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000940: 4646 4646 4635 3230 3036 4630 3036 4630  FFFFF52006F006F0
00000950: 3037 3430 3032 3030 3034 3530 3036 4530  07400200045006E0
00000960: 3037 3430 3037 3230 3037 3930 3030 3030  0740072007900000
00000970: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000980: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000990: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000009a0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000009b0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000009c0: 3030 3030 3031 3630 3030 3530 3046 4646  0000016000500FFF
000009d0: 4646 4646 4646 4646 4646 4646 4630 3230  FFFFFFFFFFFFF020
000009e0: 3030 3030 3030 3243 4530 3230 3030 3030  0000002CE0200000
000009f0: 3030 3030 3043 3030 3030 3030 3030 3030  00000C0000000000
00000a00: 3030 3034 3630 3030 3030 3030 3030 3030  0004600000000000
00000a10: 3030 3030 3030 3030 3030 3030 3037 3046  000000000000070F
00000a20: 3744 4543 4630 3036 3444 3330 3130 3330  7DECF0064D301030
00000a30: 3030 3030 3043 3030 3330 3030 3030 3030  00000C0030000000
00000a40: 3030 3030 3030 3130 3034 4630 3036 4330  0000001004F006C0
00000a50: 3036 3530 3030 3030 3030 3030 3030 3030  0650000000000000
00000a60: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000a70: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000a80: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000a90: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000aa0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000ab0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000ac0: 3030 3030 3030 4130 3030 3230 3146 4646  000000A000201FFF
00000ad0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000ae0: 4646 4646 4630 3030 3030 3030 3030 3030  FFFFF00000000000
00000af0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000b00: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000b10: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000b20: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000b30: 3030 3030 3031 3430 3030 3030 3030 3030  0000014000000000
00000b40: 3030 3030 3030 3130 3034 3330 3036 4630  00000010043006F0
00000b50: 3036 4430 3037 3030 3034 4630 3036 3230  06D0070004F00620
00000b60: 3036 4130 3030 3030 3030 3030 3030 3030  06A0000000000000
00000b70: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000b80: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000b90: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000ba0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000bb0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000bc0: 3030 3030 3031 3230 3030 3230 3130 3130  0000012000201010
00000bd0: 3030 3030 3030 3330 3030 3030 3046 4646  0000003000000FFF
00000be0: 4646 4646 4630 3030 3030 3030 3030 3030  FFFFF00000000000
00000bf0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
